data_generation_type,n,insertion_sort_mean,insertion_sort_min,insertion_sort_max,merge_sort_mean,merge_sort_min,merge_sort_max,ratio,faster
Sorted,9000,2471,2461,2502,62010,52651,186070,0.0398574,Insertion Sort
Sorted,10000,2745,2734,2774,58856,57867,72727,0.0466444,Insertion Sort
Reverse Sorted,5,18,10,131,34,30,232,0.552589,Insertion Sort
Reverse Sorted,6,20,10,212,37,30,242,0.541965,Insertion Sort
Reverse Sorted,7,21,20,111,45,40,272,0.475483,Insertion Sort
Reverse Sorted,8,24,20,232,48,40,282,0.496459,Insertion Sort
Reverse Sorted,9,26,20,192,53,40,303,0.498368,Insertion Sort
Reverse Sorted,10,28,20,222,62,50,13861,0.448556,Insertion Sort
Reverse Sorted,20,64,50,282,98,90,555,0.660918,Insertion Sort
Reverse Sorted,30,128,110,474,136,131,525,0.946778,Insertion Sort
Reverse Sorted,40,299,171,205984,173,161,595,1.72833,Merge Sort
Reverse Sorted,50,346,252,124198,229,211,777,1.51011,Merge Sort
Reverse Sorted,60,524,403,10865,271,262,636,1.93302,Merge Sort
Reverse Sorted,70,610,585,9907,313,302,827,1.94841,Merge Sort
Reverse Sorted,80,899,786,168930,452,353,118599,1.98822,Merge Sort
Reverse Sorted,90,1114,1069,10815,444,383,10714,2.50364,Merge Sort
Reverse Sorted,100,1415,1291,147229,514,433,119810,2.75183,Merge Sort
Reverse Sorted,200,5194,4852,200981,1123,888,114069,4.62477,Merge Sort
Reverse Sorted,300,12288,10744,209183,1549,1473,14719,7.92931,Merge Sort
Reverse Sorted,400,20137,18714,221429,2439,1896,184487,8.25584,Merge Sort
Reverse Sorted,500,33692,28712,291866,2939,2512,188017,11.4601,Merge Sort
Reverse Sorted,600,44325,40555,248557,3209,3148,4237,13.8118,Merge Sort
Reverse Sorted,700,59306,54447,253450,3788,3632,11863,15.656,Merge Sort
Reverse Sorted,800,75961,70357,218837,4197,4096,5296,18.0969,Merge Sort
Reverse Sorted,900,97666,88132,291301,4990,4812,25713,19.5706,Merge Sort
Reverse Sorted,1000,116745,108258,314525,5565,5508,6587,20.9759,Merge Sort
Reverse Sorted,2000,438912,416821,674585,11601,11140,21918,37.8321,Merge Sort
Reverse Sorted,3000,965018,925525,1318881,17900,17488,29910,53.9116,Merge Sort
Reverse Sorted,4000,1729647,1634141,1981749,24532,24219,34592,70.503,Merge Sort
Reverse Sorted,5000,2701043,2550039,3333108,30565,29335,51636,88.3694,Merge Sort
Reverse Sorted,6000,3793030,3671552,4254818,37400,36147,51414,101.416,Merge Sort
Reverse Sorted,7000,5134744,4978037,5927737,45890,43321,74795,111.892,Merge Sort
Reverse Sorted,8000,6690580,6525872,7234716,51161,48499,76710,130.775,Merge Sort
Reverse Sorted,9000,8496934,8283881,9256196,57264,56513,67213,148.381,Merge Sort
Reverse Sorted,10000,10502349,10239936,11321094,64784,63549,76387,162.112,Merge Sort
Nearly Sorted,5,18,10,121,33,30,232,0.540244,Insertion Sort
Nearly Sorted,6,17,10,111,39,30,353,0.444547,Insertion Sort
Nearly Sorted,7,17,10,111,45,40,293,0.396277,Insertion Sort
Nearly Sorted,8,22,10,5612,50,40,343,0.444868,Insertion Sort
Nearly Sorted,9,18,10,81,58,40,7832,0.318828,Insertion Sort
Nearly Sorted,10,20,10,131,55,50,373,0.370284,Insertion Sort
Nearly Sorted,20,22,20,151,102,90,454,0.222306,Insertion Sort
Nearly Sorted,30,35,30,172,139,131,726,0.253566,Insertion Sort
Nearly Sorted,40,29,20,121,180,161,10436,0.165034,Insertion Sort
Nearly Sorted,50,43,30,152,238,201,18451,0.180435,Insertion Sort
Nearly Sorted,60,55,40,172,289,262,1049,0.190163,Insertion Sort
Nearly Sorted,70,50,40,182,320,293,10679,0.157753,Insertion Sort
Nearly Sorted,80,77,60,333,395,363,8539,0.195828,Insertion Sort
Nearly Sorted,90,88,80,222,430,383,10779,0.204588,Insertion Sort
Nearly Sorted,100,83,80,222,471,434,1444,0.177052,Insertion Sort
Nearly Sorted,200,235,191,11012,1028,969,2029,0.229393,Insertion Sort
Nearly Sorted,300,282,222,515,1535,1433,19309,0.184044,Insertion Sort
Nearly Sorted,400,490,474,697,2219,2089,13354,0.220963,Insertion Sort
Nearly Sorted,500,753,726,979,3018,2766,14303,0.249553,Insertion Sort
Nearly Sorted,600,1156,1060,11275,3509,3320,15301,0.329503,Insertion Sort
Nearly Sorted,700,937,908,1212,3997,3805,6349,0.234537,Insertion Sort
Nearly Sorted,800,1511,1413,11376,5024,4785,12839,0.3008,Insertion Sort
Nearly Sorted,900,1931,1715,2493,5884,5551,16917,0.328182,Insertion Sort
Nearly Sorted,1000,2440,1958,44805,6286,5895,18319,0.388202,Insertion Sort
Nearly Sorted,2000,8144,8065,15726,14026,12839,37552,0.580687,Insertion Sort
Nearly Sorted,3000,16308,15907,26142,22674,20661,48953,0.719216,Insertion Sort
Nearly Sorted,4000,27913,27101,41787,30842,28272,58673,0.905034,Insertion Sort
Nearly Sorted,5000,40717,36175,64366,38598,34832,75343,1.05489,Merge Sort
Nearly Sorted,6000,58201,55373,87308,45195,43230,66112,1.28777,Merge Sort
Nearly Sorted,7000,79126,74812,125108,57218,52970,102923,1.38287,Merge Sort
Nearly Sorted,8000,94387,91922,119789,62821,59804,85955,1.50247,Merge Sort
Nearly Sorted,9000,122912,120566,139310,72376,66415,97785,1.69823,Merge Sort
Nearly Sorted,10000,132870,125078,210217,79345,73955,107082,1.67458,Merge Sort
